# Every 78K0 instruction in CA78K0 syntax, with each operand walked
# through the ends of its range. `PSW` and `SP` are the short direct
# addresses FF1EH and FF1CH, which tools/xas-diff/run.sh gives AS as
# two `EQU`s, since AS has no name for either. `CALLF` and `CALLT`,
# whose operand AS reads as an offset rather than an address, are in
# 78k0-pairs.txt. Generated by tools/fuzz/nec78k0.py corpus lines.
	NOP
	BRK
	RET
	RETB
	RETI
	EI
	DI
	HALT
	STOP
	ADJBA
	ADJBS
	BC	$81H
	BNC	$0
	BNC	$2
	BNC	$40H
	BNC	$81H
	BZ	$0
	BZ	$2
	BZ	$40H
	BZ	$81H
	BNZ	$0
	BNZ	$2
	BNZ	$40H
	BNZ	$81H
	BT	0FE20H.0,$0
	BT	0FE20H.1,$0
	BT	0FE20H.2,$0
	BT	0FE20H.3,$0
	BT	0FE20H.4,$0
	BT	0FE20H.5,$0
	BT	0FE20H.6,$0
	BT	0FE20H.7,$0
	BT	0FF1FH.0,$0
	BT	0FE20H.0,$2
	BT	0FE20H.0,$40H
	BT	0FE20H.0,$81H
	BT	0FF20H.0,$0
	BT	0FF20H.1,$0
	BT	0FF20H.2,$0
	BT	0FF20H.3,$0
	BT	0FF20H.4,$0
	BT	0FF20H.5,$0
	BT	0FF20H.6,$0
	BT	0FF20H.7,$0
	BT	0FFFFH.7,$0
	BT	0FF20H.0,$2
	BT	0FF20H.0,$40H
	BT	0FF20H.0,$81H
	BT	A.0,$0
	BT	A.1,$0
	BT	A.2,$0
	BT	A.3,$0
	BT	A.4,$0
	BT	A.5,$0
	BT	A.6,$0
	BT	A.7,$0
	BT	A.0,$2
	BT	A.0,$40H
	BT	A.0,$81H
	BT	PSW.0,$0
	BT	PSW.1,$0
	BT	PSW.2,$0
	BT	PSW.3,$0
	BT	PSW.4,$0
	BT	PSW.5,$0
	BT	PSW.6,$0
	BT	PSW.7,$0
	BT	PSW.0,$2
	BT	PSW.0,$40H
	BT	PSW.0,$81H
	BT	[HL].0,$0
	BT	[HL].1,$0
	BT	[HL].2,$0
	BT	[HL].3,$0
	BT	[HL].4,$0
	BT	[HL].5,$0
	BT	[HL].6,$0
	BT	[HL].7,$0
	BT	[RP3].0,$0
	BT	[HL].0,$2
	BT	[HL].0,$40H
	BT	[HL].0,$81H
	BF	0FE20H.0,$0
	BF	0FE20H.1,$0
	BF	0FE20H.2,$0
	BF	0FE20H.3,$0
	BF	0FE20H.4,$0
	BF	0FE20H.5,$0
	BF	0FE20H.6,$0
	BF	0FE20H.7,$0
	BF	0FF1FH.0,$0
	BF	0FE20H.0,$2
	BF	0FE20H.0,$40H
	BF	0FE20H.0,$81H
	BF	0FF20H.0,$0
	BF	0FF20H.1,$0
	BF	0FF20H.2,$0
	BF	0FF20H.3,$0
	BF	0FF20H.4,$0
	BF	0FF20H.5,$0
	BF	0FF20H.6,$0
	BF	0FF20H.7,$0
	BF	0FFFFH.7,$0
	BF	0FF20H.0,$2
	BF	0FF20H.0,$40H
	BF	0FF20H.0,$81H
	BF	A.0,$0
	BF	A.1,$0
	BF	A.2,$0
	BF	A.3,$0
	BF	A.4,$0
	BF	A.5,$0
	BF	A.6,$0
	BF	A.7,$0
	BF	A.0,$2
	BF	A.0,$40H
	BF	A.0,$81H
	BF	PSW.0,$0
	BF	PSW.1,$0
	BF	PSW.2,$0
	BF	PSW.3,$0
	BF	PSW.4,$0
	BF	PSW.5,$0
	BF	PSW.6,$0
	BF	PSW.7,$0
	BF	PSW.0,$2
	BF	PSW.0,$40H
	BF	PSW.0,$81H
	BF	[HL].0,$0
	BF	[HL].1,$0
	BF	[HL].2,$0
	BF	[HL].3,$0
	BF	[HL].4,$0
	BF	[HL].5,$0
	BF	[HL].6,$0
	BF	[HL].7,$0
	BF	[RP3].0,$0
	BF	[HL].0,$2
	BF	[HL].0,$40H
	BF	[HL].0,$81H
	BTCLR	0FE20H.0,$0
	BTCLR	0FE20H.1,$0
	BTCLR	0FE20H.2,$0
	BTCLR	0FE20H.3,$0
	BTCLR	0FE20H.4,$0
	BTCLR	0FE20H.5,$0
	BTCLR	0FE20H.6,$0
	BTCLR	0FE20H.7,$0
	BTCLR	0FF1FH.0,$0
	BTCLR	0FE20H.0,$2
	BTCLR	0FE20H.0,$40H
	BTCLR	0FE20H.0,$81H
	BTCLR	0FF20H.0,$0
	BTCLR	0FF20H.1,$0
	BTCLR	0FF20H.2,$0
	BTCLR	0FF20H.3,$0
	BTCLR	0FF20H.4,$0
	BTCLR	0FF20H.5,$0
	BTCLR	0FF20H.6,$0
	BTCLR	0FF20H.7,$0
	BTCLR	0FFFFH.7,$0
	BTCLR	0FF20H.0,$2
	BTCLR	0FF20H.0,$40H
	BTCLR	0FF20H.0,$81H
	BTCLR	A.0,$0
	BTCLR	A.1,$0
	BTCLR	A.2,$0
	BTCLR	A.3,$0
	BTCLR	A.4,$0
	BTCLR	A.5,$0
	BTCLR	A.6,$0
	BTCLR	A.7,$0
	BTCLR	A.0,$2
	BTCLR	A.0,$40H
	BTCLR	A.0,$81H
	BTCLR	PSW.0,$0
	BTCLR	PSW.1,$0
	BTCLR	PSW.2,$0
	BTCLR	PSW.3,$0
	BTCLR	PSW.4,$0
	BTCLR	PSW.5,$0
	BTCLR	PSW.6,$0
	BTCLR	PSW.7,$0
	BTCLR	PSW.0,$2
	BTCLR	PSW.0,$40H
	BTCLR	PSW.0,$81H
	BTCLR	[HL].0,$0
	BTCLR	[HL].1,$0
	BTCLR	[HL].2,$0
	BTCLR	[HL].3,$0
	BTCLR	[HL].4,$0
	BTCLR	[HL].5,$0
	BTCLR	[HL].6,$0
	BTCLR	[HL].7,$0
	BTCLR	[RP3].0,$0
	BTCLR	[HL].0,$2
	BTCLR	[HL].0,$40H
	BTCLR	[HL].0,$81H
	DBNZ	B,$0
	DBNZ	B,$2
	DBNZ	B,$40H
	DBNZ	B,$81H
	DBNZ	C,$0
	DBNZ	C,$2
	DBNZ	C,$40H
	DBNZ	C,$81H
	DBNZ	0FE20H,$0
	DBNZ	0FEA0H,$0
	DBNZ	0FF00H,$0
	DBNZ	0FF1FH,$0
	DBNZ	0FE20H,$2
	DBNZ	0FE20H,$40H
	DBNZ	0FE20H,$81H
	SEL	RB0
	SEL	RB1
	SEL	RB2
	SEL	RB3
