# AArch64 system registers, PSTATE fields, `dc`/`ic`/`at`/`tlbi` operands and
# the aliases of `hint`: every name in GNU as's tables that llvm-mc assembles
# to the same word, with and without a register where both are allowed.
#
# Generated by tools/tables/aarch64-sys.py; regenerate rather than edit. One
# instruction per line, compared a batch at a time by run.sh.
msr fgdtp8_el3, x1
mrs x0, fgdtp9_el1
msr fgdtp9_el1, x1
mrs x0, fgdtp9_el12
msr fgdtp9_el12, x1
mrs x0, fgdtp9_el2
msr fgdtp9_el2, x1
mrs x0, fgdtp9_el3
msr fgdtp9_el3, x1
mrs x0, fgdtu0_el1
msr fgdtu0_el1, x1
mrs x0, fgdtu0_el12
msr fgdtu0_el12, x1
mrs x0, fgdtu0_el2
msr fgdtu0_el2, x1
mrs x0, fgdtu10_el1
msr fgdtu10_el1, x1
mrs x0, fgdtu10_el12
msr fgdtu10_el12, x1
mrs x0, fgdtu10_el2
msr fgdtu10_el2, x1
mrs x0, fgdtu11_el1
msr fgdtu11_el1, x1
mrs x0, fgdtu11_el12
msr fgdtu11_el12, x1
mrs x0, fgdtu11_el2
msr fgdtu11_el2, x1
mrs x0, fgdtu12_el1
msr fgdtu12_el1, x1
mrs x0, fgdtu12_el12
msr fgdtu12_el12, x1
mrs x0, fgdtu12_el2
msr fgdtu12_el2, x1
mrs x0, fgdtu13_el1
msr fgdtu13_el1, x1
mrs x0, fgdtu13_el12
msr fgdtu13_el12, x1
mrs x0, fgdtu13_el2
msr fgdtu13_el2, x1
mrs x0, fgdtu14_el1
msr fgdtu14_el1, x1
mrs x0, fgdtu14_el12
msr fgdtu14_el12, x1
mrs x0, fgdtu14_el2
msr fgdtu14_el2, x1
mrs x0, fgdtu15_el1
msr fgdtu15_el1, x1
mrs x0, fgdtu15_el12
msr fgdtu15_el12, x1
mrs x0, fgdtu15_el2
msr fgdtu15_el2, x1
mrs x0, fgdtu1_el1
msr fgdtu1_el1, x1
mrs x0, fgdtu1_el12
msr fgdtu1_el12, x1
mrs x0, fgdtu1_el2
msr fgdtu1_el2, x1
mrs x0, fgdtu2_el1
msr fgdtu2_el1, x1
mrs x0, fgdtu2_el12
msr fgdtu2_el12, x1
mrs x0, fgdtu2_el2
msr fgdtu2_el2, x1
mrs x0, fgdtu3_el1
msr fgdtu3_el1, x1
mrs x0, fgdtu3_el12
msr fgdtu3_el12, x1
mrs x0, fgdtu3_el2
msr fgdtu3_el2, x1
mrs x0, fgdtu4_el1
msr fgdtu4_el1, x1
mrs x0, fgdtu4_el12
msr fgdtu4_el12, x1
mrs x0, fgdtu4_el2
msr fgdtu4_el2, x1
mrs x0, fgdtu5_el1
msr fgdtu5_el1, x1
mrs x0, fgdtu5_el12
msr fgdtu5_el12, x1
mrs x0, fgdtu5_el2
msr fgdtu5_el2, x1
mrs x0, fgdtu6_el1
msr fgdtu6_el1, x1
mrs x0, fgdtu6_el12
msr fgdtu6_el12, x1
mrs x0, fgdtu6_el2
msr fgdtu6_el2, x1
mrs x0, fgdtu7_el1
msr fgdtu7_el1, x1
mrs x0, fgdtu7_el12
msr fgdtu7_el12, x1
mrs x0, fgdtu7_el2
msr fgdtu7_el2, x1
mrs x0, fgdtu8_el1
msr fgdtu8_el1, x1
mrs x0, fgdtu8_el12
msr fgdtu8_el12, x1
mrs x0, fgdtu8_el2
msr fgdtu8_el2, x1
mrs x0, fgdtu9_el1
msr fgdtu9_el1, x1
mrs x0, fgdtu9_el12
msr fgdtu9_el12, x1
mrs x0, fgdtu9_el2
msr fgdtu9_el2, x1
mrs x0, fgwte3_el3
msr fgwte3_el3, x1
mrs x0, fpcr
msr fpcr, x1
mrs x0, fpexc32_el2
msr fpexc32_el2, x1
mrs x0, fpmr
msr fpmr, x1
mrs x0, fpsr
msr fpsr, x1
mrs x0, gcscr_el1
msr gcscr_el1, x1
mrs x0, gcscr_el12
msr gcscr_el12, x1
mrs x0, gcscr_el2
msr gcscr_el2, x1
mrs x0, gcscr_el3
msr gcscr_el3, x1
mrs x0, gcscre0_el1
msr gcscre0_el1, x1
mrs x0, gcspr_el0
msr gcspr_el0, x1
mrs x0, gcspr_el1
msr gcspr_el1, x1
mrs x0, gcspr_el12
msr gcspr_el12, x1
mrs x0, gcspr_el2
msr gcspr_el2, x1
mrs x0, gcspr_el3
msr gcspr_el3, x1
mrs x0, gpcbw_el3
msr gpcbw_el3, x1
mrs x0, hacdbsbr_el2
msr hacdbsbr_el2, x1
mrs x0, hacdbscons_el2
msr hacdbscons_el2, x1
mrs x0, hacr_el2
msr hacr_el2, x1
mrs x0, hafgrtr_el2
msr hafgrtr_el2, x1
mrs x0, hcr_el2
msr hcr_el2, x1
mrs x0, hcrmask_el2
msr hcrmask_el2, x1
mrs x0, hcrx_el2
msr hcrx_el2, x1
mrs x0, hcrxmask_el2
msr hcrxmask_el2, x1
mrs x0, hdbssbr_el2
msr hdbssbr_el2, x1
mrs x0, hdbssprod_el2
msr hdbssprod_el2, x1
mrs x0, hdfgrtr2_el2
msr hdfgrtr2_el2, x1
mrs x0, hdfgrtr_el2
msr hdfgrtr_el2, x1
mrs x0, hdfgwtr2_el2
msr hdfgwtr2_el2, x1
mrs x0, hdfgwtr_el2
msr hdfgwtr_el2, x1
mrs x0, hfgitr2_el2
msr hfgitr2_el2, x1
mrs x0, hfgitr_el2
msr hfgitr_el2, x1
mrs x0, hfgrtr2_el2
msr hfgrtr2_el2, x1
mrs x0, hfgrtr_el2
msr hfgrtr_el2, x1
mrs x0, hfgwtr2_el2
msr hfgwtr2_el2, x1
mrs x0, hfgwtr_el2
msr hfgwtr_el2, x1
mrs x0, hpfar_el2
msr hpfar_el2, x1
mrs x0, hstr_el2
msr hstr_el2, x1
mrs x0, icc_ap0r0_el1
msr icc_ap0r0_el1, x1
mrs x0, icc_ap0r1_el1
msr icc_ap0r1_el1, x1
mrs x0, icc_ap0r2_el1
msr icc_ap0r2_el1, x1
mrs x0, icc_ap0r3_el1
msr icc_ap0r3_el1, x1
mrs x0, icc_ap1r0_el1
msr icc_ap1r0_el1, x1
mrs x0, icc_ap1r1_el1
msr icc_ap1r1_el1, x1
mrs x0, icc_ap1r2_el1
msr icc_ap1r2_el1, x1
mrs x0, icc_ap1r3_el1
msr icc_ap1r3_el1, x1
mrs x0, icc_apr_el1
msr icc_apr_el1, x1
mrs x0, icc_apr_el3
msr icc_apr_el3, x1
msr icc_asgi1r_el1, x1
mrs x0, icc_bpr0_el1
msr icc_bpr0_el1, x1
mrs x0, icc_bpr1_el1
msr icc_bpr1_el1, x1
mrs x0, icc_cr0_el1
msr icc_cr0_el1, x1
mrs x0, icc_cr0_el3
msr icc_cr0_el3, x1
mrs x0, icc_ctlr_el1
msr icc_ctlr_el1, x1
mrs x0, icc_ctlr_el3
msr icc_ctlr_el3, x1
msr icc_dir_el1, x1
mrs x0, icc_domhppir_el3
msr icc_eoir0_el1, x1
msr icc_eoir1_el1, x1
mrs x0, icc_hapr_el1
mrs x0, icc_hppir0_el1
mrs x0, icc_hppir1_el1
mrs x0, icc_hppir_el1
mrs x0, icc_hppir_el3
mrs x0, icc_iaffidr_el1
mrs x0, icc_iar0_el1
mrs x0, icc_iar1_el1
mrs x0, icc_icsr_el1
msr icc_icsr_el1, x1
mrs x0, icc_idr0_el1
mrs x0, icc_igrpen0_el1
msr icc_igrpen0_el1, x1
mrs x0, icc_igrpen1_el1
msr icc_igrpen1_el1, x1
mrs x0, icc_igrpen1_el3
msr icc_igrpen1_el3, x1
mrs x0, icc_nmiar1_el1
mrs x0, icc_pcr_el1
msr icc_pcr_el1, x1
mrs x0, icc_pcr_el3
msr icc_pcr_el3, x1
mrs x0, icc_pmr_el1
msr icc_pmr_el1, x1
mrs x0, icc_ppi_cactiver0_el1
msr icc_ppi_cactiver0_el1, x1
mrs x0, icc_ppi_cactiver1_el1
msr icc_ppi_cactiver1_el1, x1
mrs x0, icc_ppi_cpendr0_el1
msr icc_ppi_cpendr0_el1, x1
mrs x0, icc_ppi_cpendr1_el1
msr icc_ppi_cpendr1_el1, x1
mrs x0, icc_ppi_domainr0_el3
msr icc_ppi_domainr0_el3, x1
mrs x0, icc_ppi_domainr1_el3
msr icc_ppi_domainr1_el3, x1
mrs x0, icc_ppi_domainr2_el3
msr icc_ppi_domainr2_el3, x1
mrs x0, icc_ppi_domainr3_el3
msr icc_ppi_domainr3_el3, x1
mrs x0, icc_ppi_enabler0_el1
msr icc_ppi_enabler0_el1, x1
mrs x0, icc_ppi_enabler1_el1
msr icc_ppi_enabler1_el1, x1
mrs x0, icc_ppi_hmr0_el1
mrs x0, icc_ppi_hmr1_el1
mrs x0, icc_ppi_priorityr0_el1
msr icc_ppi_priorityr0_el1, x1
mrs x0, icc_ppi_priorityr10_el1
msr icc_ppi_priorityr10_el1, x1
mrs x0, icc_ppi_priorityr11_el1
msr icc_ppi_priorityr11_el1, x1
mrs x0, icc_ppi_priorityr12_el1
msr icc_ppi_priorityr12_el1, x1
mrs x0, icc_ppi_priorityr13_el1
msr icc_ppi_priorityr13_el1, x1
mrs x0, icc_ppi_priorityr14_el1
msr icc_ppi_priorityr14_el1, x1
mrs x0, icc_ppi_priorityr15_el1
msr icc_ppi_priorityr15_el1, x1
mrs x0, icc_ppi_priorityr1_el1
msr icc_ppi_priorityr1_el1, x1
mrs x0, icc_ppi_priorityr2_el1
msr icc_ppi_priorityr2_el1, x1
mrs x0, icc_ppi_priorityr3_el1
msr icc_ppi_priorityr3_el1, x1
mrs x0, icc_ppi_priorityr4_el1
msr icc_ppi_priorityr4_el1, x1
mrs x0, icc_ppi_priorityr5_el1
msr icc_ppi_priorityr5_el1, x1
mrs x0, icc_ppi_priorityr6_el1
msr icc_ppi_priorityr6_el1, x1
mrs x0, icc_ppi_priorityr7_el1
msr icc_ppi_priorityr7_el1, x1
mrs x0, icc_ppi_priorityr8_el1
msr icc_ppi_priorityr8_el1, x1
mrs x0, icc_ppi_priorityr9_el1
msr icc_ppi_priorityr9_el1, x1
mrs x0, icc_ppi_sactiver0_el1
msr icc_ppi_sactiver0_el1, x1
mrs x0, icc_ppi_sactiver1_el1
msr icc_ppi_sactiver1_el1, x1
mrs x0, icc_ppi_spendr0_el1
msr icc_ppi_spendr0_el1, x1
mrs x0, icc_ppi_spendr1_el1
msr icc_ppi_spendr1_el1, x1
mrs x0, icc_rpr_el1
msr icc_sgi0r_el1, x1
msr icc_sgi1r_el1, x1
mrs x0, icc_sre_el1
msr icc_sre_el1, x1
mrs x0, icc_sre_el2
msr icc_sre_el2, x1
mrs x0, icc_sre_el3
msr icc_sre_el3, x1
mrs x0, ich_ap0r0_el2
msr ich_ap0r0_el2, x1
mrs x0, ich_ap0r1_el2
msr ich_ap0r1_el2, x1
mrs x0, ich_ap0r2_el2
msr ich_ap0r2_el2, x1
mrs x0, ich_ap0r3_el2
msr ich_ap0r3_el2, x1
mrs x0, ich_ap1r0_el2
msr ich_ap1r0_el2, x1
mrs x0, ich_ap1r1_el2
msr ich_ap1r1_el2, x1
mrs x0, ich_ap1r2_el2
msr ich_ap1r2_el2, x1
mrs x0, ich_ap1r3_el2
msr ich_ap1r3_el2, x1
mrs x0, ich_apr_el2
msr ich_apr_el2, x1
mrs x0, ich_contextr_el2
msr ich_contextr_el2, x1
mrs x0, ich_eisr_el2
mrs x0, ich_elrsr_el2
mrs x0, ich_hcr_el2
msr ich_hcr_el2, x1
mrs x0, ich_hfgitr_el2
msr ich_hfgitr_el2, x1
mrs x0, ich_hfgrtr_el2
msr ich_hfgrtr_el2, x1
mrs x0, ich_hfgwtr_el2
msr ich_hfgwtr_el2, x1
mrs x0, ich_hppir_el2
mrs x0, ich_lr0_el2
msr ich_lr0_el2, x1
mrs x0, ich_lr10_el2
msr ich_lr10_el2, x1
mrs x0, ich_lr11_el2
msr ich_lr11_el2, x1
mrs x0, ich_lr12_el2
msr ich_lr12_el2, x1
mrs x0, ich_lr13_el2
msr ich_lr13_el2, x1
mrs x0, ich_lr14_el2
msr ich_lr14_el2, x1
mrs x0, ich_lr15_el2
msr ich_lr15_el2, x1
mrs x0, ich_lr1_el2
msr ich_lr1_el2, x1
mrs x0, ich_lr2_el2
msr ich_lr2_el2, x1
mrs x0, ich_lr3_el2
msr ich_lr3_el2, x1
mrs x0, ich_lr4_el2
msr ich_lr4_el2, x1
mrs x0, ich_lr5_el2
msr ich_lr5_el2, x1
mrs x0, ich_lr6_el2
msr ich_lr6_el2, x1
mrs x0, ich_lr7_el2
msr ich_lr7_el2, x1
mrs x0, ich_lr8_el2
msr ich_lr8_el2, x1
mrs x0, ich_lr9_el2
msr ich_lr9_el2, x1
mrs x0, ich_misr_el2
mrs x0, ich_ppi_activer0_el2
msr ich_ppi_activer0_el2, x1
mrs x0, ich_ppi_activer1_el2
msr ich_ppi_activer1_el2, x1
mrs x0, ich_ppi_dvir0_el2
msr ich_ppi_dvir0_el2, x1
mrs x0, ich_ppi_dvir1_el2
msr ich_ppi_dvir1_el2, x1
mrs x0, ich_ppi_enabler0_el2
msr ich_ppi_enabler0_el2, x1
mrs x0, ich_ppi_enabler1_el2
msr ich_ppi_enabler1_el2, x1
mrs x0, ich_ppi_pendr0_el2
msr ich_ppi_pendr0_el2, x1
mrs x0, ich_ppi_pendr1_el2
msr ich_ppi_pendr1_el2, x1
mrs x0, ich_ppi_priorityr0_el2
msr ich_ppi_priorityr0_el2, x1
mrs x0, ich_ppi_priorityr10_el2
msr ich_ppi_priorityr10_el2, x1
mrs x0, ich_ppi_priorityr11_el2
msr ich_ppi_priorityr11_el2, x1
mrs x0, ich_ppi_priorityr12_el2
msr ich_ppi_priorityr12_el2, x1
mrs x0, ich_ppi_priorityr13_el2
msr ich_ppi_priorityr13_el2, x1
mrs x0, ich_ppi_priorityr14_el2
msr ich_ppi_priorityr14_el2, x1
mrs x0, ich_ppi_priorityr15_el2
msr ich_ppi_priorityr15_el2, x1
mrs x0, ich_ppi_priorityr1_el2
msr ich_ppi_priorityr1_el2, x1
mrs x0, ich_ppi_priorityr2_el2
msr ich_ppi_priorityr2_el2, x1
mrs x0, ich_ppi_priorityr3_el2
msr ich_ppi_priorityr3_el2, x1
mrs x0, ich_ppi_priorityr4_el2
msr ich_ppi_priorityr4_el2, x1
mrs x0, ich_ppi_priorityr5_el2
msr ich_ppi_priorityr5_el2, x1
mrs x0, ich_ppi_priorityr6_el2
msr ich_ppi_priorityr6_el2, x1
mrs x0, ich_ppi_priorityr7_el2
msr ich_ppi_priorityr7_el2, x1
mrs x0, ich_ppi_priorityr8_el2
msr ich_ppi_priorityr8_el2, x1
mrs x0, ich_ppi_priorityr9_el2
msr ich_ppi_priorityr9_el2, x1
mrs x0, ich_vctlr_el2
msr ich_vctlr_el2, x1
mrs x0, ich_vmcr_el2
msr ich_vmcr_el2, x1
mrs x0, ich_vtr_el2
mrs x0, id_aa64afr0_el1
mrs x0, id_aa64afr1_el1
mrs x0, id_aa64dfr0_el1
mrs x0, id_aa64dfr1_el1
mrs x0, id_aa64dfr2_el1
mrs x0, id_aa64fpfr0_el1
mrs x0, id_aa64isar0_el1
mrs x0, id_aa64isar1_el1
mrs x0, id_aa64isar2_el1
mrs x0, id_aa64isar3_el1
mrs x0, id_aa64mmfr0_el1
mrs x0, id_aa64mmfr1_el1
mrs x0, id_aa64mmfr2_el1
mrs x0, id_aa64mmfr3_el1
mrs x0, id_aa64mmfr4_el1
mrs x0, id_aa64pfr0_el1
mrs x0, id_aa64pfr1_el1
mrs x0, id_aa64pfr2_el1
mrs x0, id_aa64smfr0_el1
mrs x0, id_aa64zfr0_el1
mrs x0, id_afr0_el1
mrs x0, id_dfr0_el1
mrs x0, id_dfr1_el1
mrs x0, id_isar0_el1
mrs x0, id_isar1_el1
mrs x0, id_isar2_el1
mrs x0, id_isar3_el1
mrs x0, id_isar4_el1
mrs x0, id_isar5_el1
mrs x0, id_isar6_el1
mrs x0, id_mmfr0_el1
mrs x0, id_mmfr1_el1
mrs x0, id_mmfr2_el1
mrs x0, id_mmfr3_el1
mrs x0, id_mmfr4_el1
mrs x0, id_mmfr5_el1
mrs x0, id_pfr0_el1
mrs x0, id_pfr1_el1
mrs x0, id_pfr2_el1
mrs x0, ifsr32_el2
msr ifsr32_el2, x1
mrs x0, irtbrp_el1
msr irtbrp_el1, x1
mrs x0, irtbrp_el12
msr irtbrp_el12, x1
mrs x0, irtbrp_el2
msr irtbrp_el2, x1
mrs x0, irtbrp_el3
msr irtbrp_el3, x1
mrs x0, irtbru_el1
msr irtbru_el1, x1
mrs x0, irtbru_el12
msr irtbru_el12, x1
mrs x0, irtbru_el2
msr irtbru_el2, x1
mrs x0, isr_el1
mrs x0, ldstt_el1
msr ldstt_el1, x1
mrs x0, ldstt_el12
msr ldstt_el12, x1
mrs x0, ldstt_el2
msr ldstt_el2, x1
mrs x0, lorc_el1
msr lorc_el1, x1
mrs x0, lorea_el1
msr lorea_el1, x1
mrs x0, lorid_el1
mrs x0, lorn_el1
msr lorn_el1, x1
mrs x0, lorsa_el1
msr lorsa_el1, x1
mrs x0, mair2_el1
msr mair2_el1, x1
mrs x0, mair2_el12
msr mair2_el12, x1
mrs x0, mair2_el2
msr mair2_el2, x1
mrs x0, mair2_el3
msr mair2_el3, x1
mrs x0, mair_el1
msr mair_el1, x1
mrs x0, mair_el12
msr mair_el12, x1
mrs x0, mair_el2
msr mair_el2, x1
mrs x0, mair_el3
msr mair_el3, x1
mrs x0, mdccint_el1
msr mdccint_el1, x1
mrs x0, mdccsr_el0
mrs x0, mdcr_el2
msr mdcr_el2, x1
mrs x0, mdcr_el3
msr mdcr_el3, x1
mrs x0, mdrar_el1
mrs x0, mdscr_el1
msr mdscr_el1, x1
mrs x0, mdselr_el1
msr mdselr_el1, x1
mrs x0, mdstepop_el1
msr mdstepop_el1, x1
mrs x0, mfar_el3
msr mfar_el3, x1
mrs x0, midr_el1
mrs x0, mpam0_el1
msr mpam0_el1, x1
mrs x0, mpam1_el1
msr mpam1_el1, x1
mrs x0, mpam1_el12
msr mpam1_el12, x1
mrs x0, mpam2_el2
msr mpam2_el2, x1
mrs x0, mpam3_el3
msr mpam3_el3, x1
mrs x0, mpambw0_el1
msr mpambw0_el1, x1
mrs x0, mpambw1_el1
msr mpambw1_el1, x1
mrs x0, mpambw1_el12
msr mpambw1_el12, x1
mrs x0, mpambw2_el2
msr mpambw2_el2, x1
mrs x0, mpambw3_el3
msr mpambw3_el3, x1
mrs x0, mpambwcap_el2
msr mpambwcap_el2, x1
mrs x0, mpambwidr_el1
mrs x0, mpambwsm_el1
msr mpambwsm_el1, x1
mrs x0, mpamctl_el1
msr mpamctl_el1, x1
mrs x0, mpamctl_el12
msr mpamctl_el12, x1
mrs x0, mpamctl_el2
msr mpamctl_el2, x1
mrs x0, mpamctl_el3
msr mpamctl_el3, x1
mrs x0, mpamhcr_el2
msr mpamhcr_el2, x1
mrs x0, mpamidr_el1
mrs x0, mpamsm_el1
msr mpamsm_el1, x1
mrs x0, mpamvpm0_el2
msr mpamvpm0_el2, x1
mrs x0, mpamvpm1_el2
msr mpamvpm1_el2, x1
mrs x0, mpamvpm2_el2
msr mpamvpm2_el2, x1
mrs x0, mpamvpm3_el2
msr mpamvpm3_el2, x1
mrs x0, mpamvpm4_el2
msr mpamvpm4_el2, x1
mrs x0, mpamvpm5_el2
msr mpamvpm5_el2, x1
mrs x0, mpamvpm6_el2
msr mpamvpm6_el2, x1
mrs x0, mpamvpm7_el2
msr mpamvpm7_el2, x1
mrs x0, mpamvpmv_el2
msr mpamvpmv_el2, x1
mrs x0, mpidr_el1
mrs x0, mvfr0_el1
mrs x0, mvfr1_el1
mrs x0, mvfr2_el1
mrs x0, nvhcr_el2
msr nvhcr_el2, x1
mrs x0, nvhcrmask_el2
msr nvhcrmask_el2, x1
mrs x0, nvhcrx_el2
msr nvhcrx_el2, x1
mrs x0, nvhcrxmask_el2
msr nvhcrxmask_el2, x1
mrs x0, nzcv
msr nzcv, x1
mrs x0, osdlr_el1
msr osdlr_el1, x1
mrs x0, osdtrrx_el1
msr osdtrrx_el1, x1
mrs x0, osdtrtx_el1
msr osdtrtx_el1, x1
mrs x0, oseccr_el1
msr oseccr_el1, x1
msr oslar_el1, x1
mrs x0, oslsr_el1
mrs x0, pan
msr pan, x1
mrs x0, par_el1
msr par_el1, x1
mrs x0, pfar_el1
msr pfar_el1, x1
mrs x0, pfar_el12
msr pfar_el12, x1
mrs x0, pfar_el2
msr pfar_el2, x1
mrs x0, pir_el1
msr pir_el1, x1
mrs x0, pir_el12
msr pir_el12, x1
mrs x0, pir_el2
msr pir_el2, x1
mrs x0, pir_el3
msr pir_el3, x1
mrs x0, pire0_el1
msr pire0_el1, x1
mrs x0, pire0_el12
msr pire0_el12, x1
mrs x0, pire0_el2
msr pire0_el2, x1
mrs x0, pm
msr pm, x1
mrs x0, pmbmar_el1
msr pmbmar_el1, x1
mrs x0, pmbsr_el12
msr pmbsr_el12, x1
mrs x0, pmbsr_el2
msr pmbsr_el2, x1
mrs x0, pmbsr_el3
msr pmbsr_el3, x1
mrs x0, pmccfiltr_el0
msr pmccfiltr_el0, x1
mrs x0, pmccntr_el0
msr pmccntr_el0, x1
mrs x0, pmccntsvr_el1
mrs x0, pmceid0_el0
mrs x0, pmceid1_el0
mrs x0, pmcntenclr_el0
msr pmcntenclr_el0, x1
mrs x0, pmcntenset_el0
msr pmcntenset_el0, x1
mrs x0, pmcr_el0
msr pmcr_el0, x1
mrs x0, pmecr_el1
msr pmecr_el1, x1
mrs x0, pmevcntr0_el0
msr pmevcntr0_el0, x1
mrs x0, pmevcntr10_el0
msr pmevcntr10_el0, x1
mrs x0, pmevcntr11_el0
msr pmevcntr11_el0, x1
mrs x0, pmevcntr12_el0
msr pmevcntr12_el0, x1
mrs x0, pmevcntr13_el0
msr pmevcntr13_el0, x1
mrs x0, pmevcntr14_el0
msr pmevcntr14_el0, x1
mrs x0, pmevcntr15_el0
msr pmevcntr15_el0, x1
mrs x0, pmevcntr16_el0
msr pmevcntr16_el0, x1
mrs x0, pmevcntr17_el0
msr pmevcntr17_el0, x1
mrs x0, pmevcntr18_el0
msr pmevcntr18_el0, x1
mrs x0, pmevcntr19_el0
msr pmevcntr19_el0, x1
mrs x0, pmevcntr1_el0
msr pmevcntr1_el0, x1
mrs x0, pmevcntr20_el0
msr pmevcntr20_el0, x1
mrs x0, pmevcntr21_el0
msr pmevcntr21_el0, x1
mrs x0, pmevcntr22_el0
msr pmevcntr22_el0, x1
mrs x0, pmevcntr23_el0
msr pmevcntr23_el0, x1
mrs x0, pmevcntr24_el0
msr pmevcntr24_el0, x1
mrs x0, pmevcntr25_el0
msr pmevcntr25_el0, x1
mrs x0, pmevcntr26_el0
msr pmevcntr26_el0, x1
mrs x0, pmevcntr27_el0
msr pmevcntr27_el0, x1
mrs x0, pmevcntr28_el0
msr pmevcntr28_el0, x1
mrs x0, pmevcntr29_el0
msr pmevcntr29_el0, x1
mrs x0, pmevcntr2_el0
msr pmevcntr2_el0, x1
mrs x0, pmevcntr30_el0
msr pmevcntr30_el0, x1
mrs x0, pmevcntr3_el0
msr pmevcntr3_el0, x1
mrs x0, pmevcntr4_el0
msr pmevcntr4_el0, x1
mrs x0, pmevcntr5_el0
msr pmevcntr5_el0, x1
mrs x0, pmevcntr6_el0
msr pmevcntr6_el0, x1
mrs x0, pmevcntr7_el0
msr pmevcntr7_el0, x1
mrs x0, pmevcntr8_el0
msr pmevcntr8_el0, x1
mrs x0, pmevcntr9_el0
msr pmevcntr9_el0, x1
mrs x0, pmevcntsvr0_el1
mrs x0, pmevcntsvr10_el1
mrs x0, pmevcntsvr11_el1
mrs x0, pmevcntsvr12_el1
mrs x0, pmevcntsvr13_el1
mrs x0, pmevcntsvr14_el1
mrs x0, pmevcntsvr15_el1
mrs x0, pmevcntsvr16_el1
mrs x0, pmevcntsvr17_el1
mrs x0, pmevcntsvr18_el1
mrs x0, pmevcntsvr19_el1
mrs x0, pmevcntsvr1_el1
mrs x0, pmevcntsvr20_el1
mrs x0, pmevcntsvr21_el1
mrs x0, pmevcntsvr22_el1
mrs x0, pmevcntsvr23_el1
mrs x0, pmevcntsvr24_el1
mrs x0, pmevcntsvr25_el1
mrs x0, pmevcntsvr26_el1
mrs x0, pmevcntsvr27_el1
mrs x0, pmevcntsvr28_el1
mrs x0, pmevcntsvr29_el1
mrs x0, pmevcntsvr2_el1
mrs x0, pmevcntsvr30_el1
mrs x0, pmevcntsvr3_el1
mrs x0, pmevcntsvr4_el1
mrs x0, pmevcntsvr5_el1
mrs x0, pmevcntsvr6_el1
mrs x0, pmevcntsvr7_el1
mrs x0, pmevcntsvr8_el1
mrs x0, pmevcntsvr9_el1
mrs x0, pmevtyper0_el0
msr pmevtyper0_el0, x1
mrs x0, pmevtyper10_el0
msr pmevtyper10_el0, x1
mrs x0, pmevtyper11_el0
msr pmevtyper11_el0, x1
mrs x0, pmevtyper12_el0
msr pmevtyper12_el0, x1
mrs x0, pmevtyper13_el0
msr pmevtyper13_el0, x1
mrs x0, pmevtyper14_el0
msr pmevtyper14_el0, x1
mrs x0, pmevtyper15_el0
msr pmevtyper15_el0, x1
mrs x0, pmevtyper16_el0
msr pmevtyper16_el0, x1
mrs x0, pmevtyper17_el0
msr pmevtyper17_el0, x1
mrs x0, pmevtyper18_el0
msr pmevtyper18_el0, x1
mrs x0, pmevtyper19_el0
msr pmevtyper19_el0, x1
mrs x0, pmevtyper1_el0
msr pmevtyper1_el0, x1
mrs x0, pmevtyper20_el0
msr pmevtyper20_el0, x1
mrs x0, pmevtyper21_el0
msr pmevtyper21_el0, x1
mrs x0, pmevtyper22_el0
msr pmevtyper22_el0, x1
mrs x0, pmevtyper23_el0
msr pmevtyper23_el0, x1
mrs x0, pmevtyper24_el0
msr pmevtyper24_el0, x1
mrs x0, pmevtyper25_el0
msr pmevtyper25_el0, x1
mrs x0, pmevtyper26_el0
msr pmevtyper26_el0, x1
mrs x0, pmevtyper27_el0
msr pmevtyper27_el0, x1
mrs x0, pmevtyper28_el0
msr pmevtyper28_el0, x1
mrs x0, pmevtyper29_el0
msr pmevtyper29_el0, x1
mrs x0, pmevtyper2_el0
msr pmevtyper2_el0, x1
mrs x0, pmevtyper30_el0
msr pmevtyper30_el0, x1
mrs x0, pmevtyper3_el0
msr pmevtyper3_el0, x1
mrs x0, pmevtyper4_el0
msr pmevtyper4_el0, x1
mrs x0, pmevtyper5_el0
msr pmevtyper5_el0, x1
mrs x0, pmevtyper6_el0
msr pmevtyper6_el0, x1
mrs x0, pmevtyper7_el0
msr pmevtyper7_el0, x1
mrs x0, pmevtyper8_el0
msr pmevtyper8_el0, x1
mrs x0, pmevtyper9_el0
msr pmevtyper9_el0, x1
mrs x0, pmiar_el1
msr pmiar_el1, x1
mrs x0, pmicfiltr_el0
msr pmicfiltr_el0, x1
mrs x0, pmicntr_el0
msr pmicntr_el0, x1
mrs x0, pmicntsvr_el1
mrs x0, pmintenclr_el1
msr pmintenclr_el1, x1
mrs x0, pmintenset_el1
msr pmintenset_el1, x1
mrs x0, pmmir_el1
mrs x0, pmovsclr_el0
msr pmovsclr_el0, x1
mrs x0, pmovsset_el0
msr pmovsset_el0, x1
mrs x0, pmsdsfr_el1
msr pmsdsfr_el1, x1
mrs x0, pmselr_el0
msr pmselr_el0, x1
mrs x0, pmsscr_el1
msr pmsscr_el1, x1
msr pmswinc_el0, x1
mrs x0, pmuacr_el1
msr pmuacr_el1, x1
mrs x0, pmuserenr_el0
msr pmuserenr_el0, x1
mrs x0, pmxevcntr_el0
msr pmxevcntr_el0, x1
mrs x0, pmxevtyper_el0
msr pmxevtyper_el0, x1
msr pmzr_el0, x1
mrs x0, por_el0
msr por_el0, x1
mrs x0, por_el1
msr por_el1, x1
