# x86-64 corpus for llvm-mc.
#
# The integer instruction set is checked thoroughly against GNU as in
# tools/gas-diff; this corpus is mostly SIMD, where llvm-mc is the better
# oracle for AVX-512 decorators. The first block is a sanity check of the
# harness itself.
#
# --- covered extensions ---
#   MMX, 3DNow! and 3DNow!+ (including the suffix-byte opcode selector)
#   SSE, SSE2, SSE3, SSSE3, SSE4.1, SSE4.2, AES-NI, PCLMULQDQ, POPCNT, LZCNT,
#   TZCNT, CRC32
#   AVX, AVX2 and FMA: two- and three-byte VEX, NDS/NDD operands, is4
#   selectors, VSIB gathers
#   AVX-512F with the VL forms of what it shares with AVX, plus the pieces of
#   BW and DQ that come for free with the same rows (vmovdqu8/16, vpaddb/w,
#   vpmullq, vandps): writemasks, {z}, {1toN} broadcast, embedded rounding and
#   {sae}, disp8*N at several tuple types, xmm16-xmm31 (R', V', X), EVEX VSIB
#   Opmask instructions: kmov, kand/kandn/kor/kxnor/kxor/kadd, knot, kortest,
#   ktest, kshift, kunpck
#
# --- not covered ---
#   AVX-512 CD, ER, PF, VBMI, VBMI2, VNNI, BITALG, VPOPCNTDQ, IFMA, FP16, BF16
#   AMX, APX (REX2 / extended EVEX), XOP, FMA4, TBM, SHA, GFNI, VAES,
#   VPCLMULQDQ, KL, and the AVX-512 128/256-bit forms of the conversion and
#   vpmov* rows beyond the ones exercised below
#
# --- deliberate divergences from llvm-mc ---
#   llvm-mc swaps the two sources of a commutative VEX instruction when that
#   moves an extended register into vvvv and so allows the two-byte prefix.
#   GNU as does not, and rsasm follows GNU as:
#     vaddps %xmm10, %xmm2, %xmm1   gas/rsasm: c4 c1 68 58 ca   llvm-mc: c5 a8 58 ca
#     vpaddd %xmm10, %xmm2, %xmm1   gas/rsasm: c4 c1 69 fe ca   llvm-mc: c5 a9 fe ca
#   Both assemblers agree on the non-commutative case, where the store opcode
#   of a move is used instead; that is covered below.
#
#   llvm-mc (22.1) misplaces a RIP-relative displacement followed by a 3DNow!
#   suffix byte: it measures from the start of the suffix rather than the end
#   of the instruction, so this addresses one byte past `data`:
#     pfadd data(%rip), %mm0 / ret / data: .quad 0
#       gas/rsasm: 0f 0f 05 01 00 00 00 9e    llvm-mc: 0f 0f 05 02 00 00 00 9e
#   objdump confirms the GNU as reading. tests/x86_simd.rs pins it instead.

nop
ret
movq %rbx, %rax
vinserti32x4 $1, 16(%rax), %zmm2, %zmm3
vinserti64x4 $1, 32(%rax), %zmm1, %zmm2
vextractf32x4 $1, %zmm1, 16(%rax)
vextracti64x4 $1, %zmm1, 32(%rax)
# Half, quarter and eighth memory: the vpmov* narrowings and widenings.
vpmovqd %zmm1, 32(%rax)
vpmovdb %zmm1, 16(%rax)
vpmovqb %zmm1, 8(%rax)
vpmovzxbd 16(%rax), %zmm2
vpmovsxwq 16(%rax), %zmm2
vpmovzxbq 8(%rax), %zmm2
# movddup reads one double at 128 bits, the whole register above.
vmovddup 8(%rax), %xmm17
vmovddup 64(%rax), %zmm1
vmovddup 32(%rax), %ymm1

# ---- AVX-512F: arithmetic and logic ---------------------------------------
vsubpd %zmm1, %zmm2, %zmm3
vmulps 64(%rsp), %zmm2, %zmm3
vdivpd (%rax){1to8}, %zmm2, %zmm3
vminps %zmm1, %zmm2, %zmm3
vmaxpd %ymm17, %ymm2, %ymm3
vsqrtpd 64(%rax), %zmm2
vsqrtss %xmm1, %xmm2, %xmm17
vandps %zmm1, %zmm2, %zmm3
vunpcklps %zmm1, %zmm2, %zmm3
vshufps $0x1b, %zmm1, %zmm2, %zmm3
vcmpps $1, %zmm1, %zmm2, %k1
vcmpss $1, %xmm1, %xmm2, %k1
vucomisd %xmm17, %xmm2
vpaddd %zmm1, %zmm2, %zmm3
vpsubd %zmm1, %zmm2, %zmm3
vpandd %zmm1, %zmm2, %zmm3
vpandq %zmm1, %zmm2, %zmm3
vpandnq (%rax){1to8}, %zmm2, %zmm3
vpord %zmm1, %zmm2, %zmm3
vpxorq %zmm1, %zmm2, %zmm3
vpminsd %zmm1, %zmm2, %zmm3
vpmaxuq %zmm1, %zmm2, %zmm3
vpmulld %zmm1, %zmm2, %zmm3
vpmullq %zmm1, %zmm2, %zmm3
vpmuludq %zmm1, %zmm2, %zmm3
vpmuldq %zmm1, %zmm2, %zmm3
vpaddb %zmm1, %zmm2, %zmm3
vpsubb %xmm17, %xmm2, %xmm3
vpavgb %zmm1, %zmm2, %zmm3
vpmullw %zmm1, %zmm2, %zmm3
vpunpckldq %zmm1, %zmm2, %zmm3
vpunpcklqdq %zmm1, %zmm2, %zmm3
vpunpckhqdq %zmm1, %zmm2, %zmm3
vpternlogd $0xff, %zmm1, %zmm2, %zmm3
vpternlogd $1, %xmm1, %xmm2, %xmm3
vpabsd %zmm1, %zmm2
vpabsq %zmm1, %zmm2
vpshufd $0x1b, %zmm1, %zmm2
vpslld $3, %zmm1, %zmm2
vpsrad $3, %zmm1, %zmm2
vpsraq $3, %zmm1, %zmm2
vprold $3, %zmm1, %zmm2
vprorq $3, %zmm1, %zmm2
vpsrld $3, %xmm17, %xmm2
vpsllvd %zmm1, %zmm2, %zmm3
vpsravq %zmm1, %zmm2, %zmm3
vprolvd %zmm1, %zmm2, %zmm3

# ---- AVX-512F: moves --------------------------------------------------------
vmovaps %zmm1, %zmm2
vmovdqa32 %zmm1, %zmm2
vmovdqa64 %zmm1, (%rax)
vmovdqu32 %ymm1, %ymm2
vmovdqu64 (%rax), %zmm2
vmovdqu8 %zmm1, %zmm2
vmovdqu16 %xmm1, %xmm2
vmovntps %zmm1, (%rax)
vmovntdq %zmm1, (%rax)
vmovss (%rax), %xmm17
vmovss %xmm17, 4(%rax)
vmovss %xmm1, %xmm2, %xmm17
vmovsldup %zmm1, %zmm2
vmovd %eax, %xmm17
vmovq %rax, %xmm17
vmovq %xmm17, %xmm1

# ---- AVX-512F: permutes, compares into masks, broadcasts, lanes -------------
vpermd %zmm1, %zmm2, %zmm3
vpermq %zmm1, %zmm2, %zmm3
vpermq $1, %zmm1, %zmm2
vpermpd $1, %zmm1, %zmm2
vpermps %zmm1, %zmm2, %zmm3
vpermpd %zmm1, %zmm2, %zmm3
vpermilps %zmm1, %zmm2, %zmm3
vpermilps $1, %zmm1, %zmm2
vpermi2d %zmm1, %zmm2, %zmm3
vpermt2q %zmm1, %zmm2, %zmm3
vpermt2ps %zmm1, %zmm2, %zmm3
vpcmpd $1, %zmm1, %zmm2, %k3
vpcmpud $1, %zmm1, %zmm2, %k3
vpcmpeqd %zmm1, %zmm2, %k3
vpcmpeqd %zmm1, %zmm2, %k3 {%k4}
vpcmpeqq %zmm1, %zmm2, %k3
vpcmpgtd %zmm1, %zmm2, %k3
vpcmpgtq %zmm1, %zmm2, %k3
vpcmpeqb %zmm1, %zmm2, %k3
vpcmpeqd %xmm1, %xmm2, %k3
vptestmd %zmm1, %zmm2, %k3
vptestnmq %zmm1, %zmm2, %k3
vpbroadcastd %xmm1, %zmm2
vpbroadcastd %eax, %zmm2
vpbroadcastq %rax, %zmm2
vpbroadcastb %xmm1, %zmm2
vpbroadcastb %eax, %zmm2
vpbroadcastw %eax, %zmm2
vpbroadcastd %xmm1, %xmm17
vbroadcastss %xmm1, %zmm2
vbroadcastsd %xmm1, %ymm17
vinsertf32x4 $1, %xmm1, %zmm2, %zmm3
vinsertf64x4 $1, %ymm1, %zmm2, %zmm3
vextractf32x4 $1, %zmm1, %xmm2
vextracti64x4 $1, %zmm1, %ymm2

# ---- AVX-512F: conversions --------------------------------------------------
vcvtdq2ps %zmm1, %zmm2
vcvtps2dq %zmm1, %zmm2
vcvtdq2pd %ymm1, %zmm2
vcvtps2pd %ymm1, %zmm2
vcvtpd2ps %zmm1, %ymm2
vcvtpd2dq %zmm1, %ymm2
vcvttpd2dq %zmm1, %ymm2
vcvtsi2ss %eax, %xmm17, %xmm2
vcvtsi2sdq %rax, %xmm1, %xmm17
vcvtss2sd %xmm1, %xmm2, %xmm17
vpmovqd %zmm1, %ymm2
vpmovdb %zmm1, %xmm2
vpmovdw %zmm1, %ymm2
vpmovqw %zmm1, %xmm2
vpmovzxbd %xmm1, %zmm2
vpmovsxdq %ymm1, %zmm2

# ---- AVX-512F: gather and scatter ------------------------------------------
vgatherdps (%rax,%zmm1,4), %zmm2 {%k1}
# V' carries the fifth bit of a VSIB index.
vgatherdps (%rax,%zmm17,4), %zmm2 {%k1}
vgatherdps 8(%rax,%zmm1,4), %zmm2 {%k1}
vgatherqps (%rax,%zmm1,4), %ymm2 {%k1}
vgatherdpd (%rax,%ymm1,8), %zmm2 {%k1}
vgatherqpd 16(%rax,%zmm1,8), %zmm2 {%k1}
vpgatherdd (%rax,%zmm1,4), %zmm2 {%k1}
vpgatherqq (%rax,%zmm1,8), %zmm2 {%k1}
vgatherdps (%rax,%xmm17,4), %xmm2 {%k1}
vscatterdps %zmm2, (%rax,%zmm1,4) {%k1}
vscatterdps %zmm2, 8(%rax,%zmm1,4) {%k1}
vscatterqpd %zmm2, (%rax,%zmm1,8) {%k1}
vpscatterdd %zmm2, (%rax,%zmm1,4) {%k1}
vpscatterqd %ymm2, (%rax,%zmm1,4) {%k1}

# ---- Opmask instructions (VEX) ----------------------------------------------
kmovw %k1, %k2
kmovw %eax, %k1
kmovw %k1, %eax
kmovw (%rax), %k1
kmovw %k1, (%rax)
kmovb %k1, %k2
kmovb %eax, %k1
kmovd %k1, %k2
kmovd %eax, %k1
kmovd %k1, %eax
kmovq %k1, %k2
kmovq %rax, %k2
kmovq %k2, %rax
kmovq (%rax), %k2
kandw %k1, %k2, %k3
kandb %k1, %k2, %k3
kandd %k1, %k2, %k3
kandq %k1, %k2, %k3
korw %k1, %k2, %k3
kxnorw %k1, %k2, %k3
kxorq %k1, %k2, %k3
kandnw %k1, %k2, %k3
kaddw %k1, %k2, %k3
knotw %k1, %k2
knotq %k1, %k2
kortestw %k1, %k2
ktestd %k1, %k2
kshiftlw $3, %k1, %k2
kshiftlb $3, %k1, %k2
kshiftrd $3, %k1, %k2
kshiftrq $3, %k1, %k2
kunpckbw %k1, %k2, %k3
kunpckwd %k1, %k2, %k3
kunpckdq %k1, %k2, %k3
